Product ID;Active (0/1);Name *;Categories (x,y,z...);Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);Reference #;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);Image URLs (x,y,z...);Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
;1;CARNET GARANTIE PRIX FUTE 6 MOIS - LOT DE 50;Accueil,Imprimés Renault,VO;13,43;0;13,43;0;;;;;4939333009;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 297 x 200 mm.</font></div><div><font size=2 color=""#333333"">Format fermé : 148 x 200 mm.</font></div><div><font size=2 color=""#333333"">24 pages + 4 pages de couverture.</font></div>";;4939333009,imprimes,renault,rnet,net;;;;carnet-garantie-prix-fute-6-mois-lot-de-50;;;;;;;http://ciscar.local/export/img/imprimes/4939333009.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;GUIDE DEVIS PREPARATION VO - BLOC DE 50 FEUILLETS;Accueil,Imprimés Renault,VO;1,96;0;1,96;0;;;;;4939333012;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 210 mm x 297 mm.</font></div>";;4939333012,imprimes,renault,rnet,net;;;;guide-devis-preparation-vo-bloc-de-50-feuillets;;;;;;;http://ciscar.local/export/img/imprimes/4939333012.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CONTRAT ACHAT VO - LOT DE 100;Accueil,Imprimés Renault,VO;15,80;0;15,80;0;;;;;4939333016;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 210 mm x 297 mm.</font></div>";;4939333016,imprimes,renault,rnet,net;;;;contrat-achat-vo-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939333016.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;FICHE CONTACT VO - LOT DE 100;Accueil,Imprimés Renault,VO;14,21;0;14,21;0;;;;;4939333030;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 150 x 210 mm.</font></div><div><font size=2 color=""#333333"">2 feuillets.</font></div>";;4939333030,imprimes,renault,rnet,net;;;;fiche-contact-vo-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939333030.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;MEMENTO CONSOMMATION V8;Accueil,Imprimés Renault,VN;2,58;0;2,58;0;;;;;4939333038;;;;;;;;;;;;1;both;;;;;;4939333038,imprimes,renault,rnet,net;;;;memento-consommation-v8;;;;;;;http://ciscar.local/export/img/imprimes/4939333038.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;POCHETTE DOCUMENTS CLIENTS - LOT DE 50;Accueil,Imprimés Renault,VN;28,62;0;28,62;0;;;;;4939333045;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 36,5 x 57,8 cm.</font></div><div><font size=2 color=""#333333"">Format fermé : 22 x 31 cm.</font></div>";;4939333045,imprimes,renault,rnet,net;;;;pochette-documents-clients-lot-de-50;;;;;;;http://ciscar.local/export/img/imprimes/4939333045.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;SUPPORT ETIQ.PRIX VO P.SOLEIL - LOT DE 10;Accueil,Imprimés Renault,VO;55,20;0;55,20;0;;;;;4939333046;;;;;;;;;;;;1;both;;;;;;4939333046,imprimes,renault,rnet,net;;;;support-etiqprix-vo-psoleil-lot-de-10;;;;;;;http://ciscar.local/export/img/imprimes/4939333046.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CARNET GARANTIE OR 12-24-36 MOIS - LOT DE 50;Accueil,Imprimés Renault,VO;12,92;0;12,92;0;;;;;4939333047;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 21 x 29,7 cm.</font></div><div><font size=2 color=""#333333"">Format fermé : 14,8 x 20 cm.</font></div><div><font size=2 color=""#333333"">24 pages + 4 pages de couverture.</font></div>";;4939333047,imprimes,renault,rnet,net;;;;carnet-garantie-or-12-24-36-mois-lot-de-50;;;;;;;http://ciscar.local/export/img/imprimes/4939333047.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CHECK-LIST FLASH AVES - LOT DE 100;Accueil,Imprimés Renault,VN;7,27;0;7,27;0;;;;;4939333063;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 29,7 x 42 cm.</font></div><div><font size=2 color=""#333333"">Format fermé : 21 x 29,7 cm.</font></div>";;4939333063,imprimes,renault,rnet,net;;;;check-list-flash-aves-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939333063.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CARNET GARANTIE DACIA 3 MOIS - LOT DE 30;Accueil,Imprimés Renault,VO;53,27;0;53,27;0;;;;;4939333067;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 297 x 210 mm.</font></div><div><font size=2 color=""#333333"">Format fermé : 148 x 210 mm.</font></div><div><font size=2 color=""#333333"">28 pages + 4 pages de couverture.</font></div>";;4939333067,imprimes,renault,rnet,net;;;;carnet-garantie-dacia-3-mois-lot-de-30;;;;;;;http://ciscar.local/export/img/imprimes/4939333067.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CARNET GARANTIE DACIA 6 MOIS - LOT DE 30;Accueil,Imprimés Renault,VO;21,53;0;21,53;0;;;;;4939333068;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 297 x 210 mm.</font></div><div><font size=2 color=""#333333"">Format fermé : 148 x 210 mm.</font></div><div><font size=2 color=""#333333"">32 pages.</font></div>";;4939333068,imprimes,renault,rnet,net;;;;carnet-garantie-dacia-6-mois-lot-de-30;;;;;;;http://ciscar.local/export/img/imprimes/4939333068.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CARNET GARANTIE DACIA 12-24-36 MOIS - LOT DE 30;Accueil,Imprimés Renault,VO;33,95;0;33,95;0;;;;;4939333069;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 297 x 210 mm.</font></div><div><font size=2 color=""#333333"">Format fermé : 148 x 210 mm.</font></div><div><font size=2 color=""#333333"">32 pages.</font></div>";;4939333069,imprimes,renault,rnet,net;;;;carnet-garantie-dacia-12-24-36-mois-lot-de-30;;;;;;;http://ciscar.local/export/img/imprimes/4939333069.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CARNET GARANTIE VO ZE - LOT DE 30;Accueil,Imprimés Renault,VO;39,50;0;39,50;0;;;;;4939333070;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 297 x 210 mm.</font></div><div><font size=2 color=""#333333"">Format fermé : 148 x 210 mm.</font></div>";;4939333070,imprimes,renault,rnet,net;;;;carnet-garantie-vo-ze-lot-de-30;;;;;;;http://ciscar.local/export/img/imprimes/4939333070.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CARNET GARANTIE VO PRO - LOT DE 30;Accueil,Imprimés Renault,VO;22,87;0;22,87;0;;;;;4939333071;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 297 x 210 mm.</font></div><div><font size=2 color=""#333333"">Format fermé : 148 x 210 mm.</font></div>";;4939333071,imprimes,renault,rnet,net;;;;carnet-garantie-vo-pro-lot-de-30;;;;;;;http://ciscar.local/export/img/imprimes/4939333071.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CERTIFICAT DE CONTROLE DACIA - LOT DE 25;Accueil,Imprimés Renault,Après-Vente;3,52;0;3,52;0;;;;;4939333200;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 21 x 29,7 cm.</font></div>";;4939333200,imprimes,renault,rnet,net;;;;certificat-de-controle-dacia-lot-de-25;;;;;;;http://ciscar.local/export/img/imprimes/4939333200.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ORDRE DE REPARATION MECANIQUE DACIA - LOT DE 25;Accueil,Imprimés Renault,Après-Vente;5,52;0;5,52;0;;;;;4939333201;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 216 x 320 mm.</font></div>";;4939333201,imprimes,renault,rnet,net;;;;ordre-de-reparation-mecanique-dacia-lot-de-25;;;;;;;http://ciscar.local/export/img/imprimes/4939333201.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;FACTURE CONCESSION RRG DACIA - LOT DE 50;Accueil,Imprimés Renault,Après-Vente;5,77;0;5,77;0;;;;;4939333202;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 320 x 215,9 mm.</font></div>";;4939333202,imprimes,renault,rnet,net;;;;facture-concession-rrg-dacia-lot-de-50;;;;;;;http://ciscar.local/export/img/imprimes/4939333202.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ORDRE DE REPARATION CARROSERIE DACIA - LOT DE 25;Accueil,Imprimés Renault,Après-Vente;12,00;0;12,00;0;;;;;4939333203;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 215 mm x 320 mm.</font></div>";;4939333203,imprimes,renault,rnet,net;;;;ordre-de-reparation-carroserie-dacia-lot-de-25;;;;;;;http://ciscar.local/export/img/imprimes/4939333203.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;OR/FACTURE AGENT DACIA - LOT DE 50;Accueil,Imprimés Renault,Après-Vente;5,67;0;5,67;0;;;;;4939333204;;;;;;;;;;;;1;both;;;;;;4939333204,imprimes,renault,rnet,net;;;;orfacture-agent-dacia-lot-de-50;;;;;;;http://ciscar.local/export/img/imprimes/4939333204.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CINTRE ATTENTION DETAILS VERT- LOT DE 900;Accueil,Imprimés Renault,Après-Vente;73,21;0;73,21;0;;;;;4939333205;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 140 mm x 202 mm.</font></div>";;4939333205,imprimes,renault,rnet,net;;;;cintre-attention-details-vert-lot-de-900;;;;;;;http://ciscar.local/export/img/imprimes/4939333205.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CINTRE ATTENTION DETAILS BLEU - LOT DE 900;Accueil,Imprimés Renault,Après-Vente;73,21;0;73,21;0;;;;;4939333206;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 140 mm x 202 mm.</font></div>";;4939333206,imprimes,renault,rnet,net;;;;cintre-attention-details-bleu-lot-de-900;;;;;;;http://ciscar.local/export/img/imprimes/4939333206.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CINTRE ATTENTION DETAILS BEIGE-  LOT DE 900;Accueil,Imprimés Renault,Après-Vente;73,21;0;73,21;0;;;;;4939333207;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 140 mm x 202 mm.</font></div>";;4939333207,imprimes,renault,rnet,net;;;;cintre-attention-details-beige-lot-de-900;;;;;;;http://ciscar.local/export/img/imprimes/4939333207.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CINTRE ATTENTION DETAILS JAUNE - LOT DE 900;Accueil,Imprimés Renault,Après-Vente;73,21;0;73,21;0;;;;;4939333208;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 140 mm x 202 mm.</font></div>";;4939333208,imprimes,renault,rnet,net;;;;cintre-attention-details-jaune-lot-de-900;;;;;;;http://ciscar.local/export/img/imprimes/4939333208.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CINTRE ATTENTION DETAILS VIOLET - LOT DE 900;Accueil,Imprimés Renault,Après-Vente;73,21;0;73,21;0;;;;;4939333209;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 140 mm x 202 mm.</font></div>";;4939333209,imprimes,renault,rnet,net;;;;cintre-attention-details-violet-lot-de-900;;;;;;;http://ciscar.local/export/img/imprimes/4939333209.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CINTRE ATTENTION DETAILS ROUGE - LOT DE 900;Accueil,Imprimés Renault,Après-Vente;73,21;0;73,21;0;;;;;4939333210;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 140 mm x 202 mm.</font></div>";;4939333210,imprimes,renault,rnet,net;;;;cintre-attention-details-rouge-lot-de-900;;;;;;;http://ciscar.local/export/img/imprimes/4939333210.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;PANNEAU 6 POINTS/ 6 MINUTES  1=1;Accueil,Imprimés Renault,Après-Vente;19,54;0;19,54;0;;;;;4939333215;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 700 x 1000 mm.</font></div><div><font size=2 color=""#333333"">Panneau PVC Veleda.</font></div>";;4939333215,imprimes,renault,rnet,net;;;;panneau-6-points-6-minutes-1=1;;;;;;;http://ciscar.local/export/img/imprimes/4939333215.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;BON PIECES JAUNE 2 FLETS - LOT DE 250;Accueil,Imprimés Renault,Après-Vente;11,18;0;11,18;0;;;;;4939602110;;;;;;;;;;;;1;both;;;;;;4939602110,imprimes,renault,rnet,net;;;;bon-pieces-jaune-2-flets-lot-de-250;;;;;;;http://ciscar.local/export/img/imprimes/4939602110.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;FACTURE PARAVENT METROPOLE - LOT DE 500;Accueil,Imprimés Renault,Après-Vente;48,30;0;48,30;0;;;;;4939602430;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 223 x 305 mm.</font></div>";;4939602430,imprimes,renault,rnet,net;;;;facture-paravent-metropole-lot-de-500;;;;;;;http://ciscar.local/export/img/imprimes/4939602430.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ORDRE DE REPARATION AGENT - LOT DE 250;Accueil,Imprimés Renault,Après-Vente;18,49;0;18,49;0;;;;;4939602620;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 280 x 210 mm.</font></div>";;4939602620,imprimes,renault,rnet,net;;;;ordre-de-reparation-agent-lot-de-250;;;;;;;http://ciscar.local/export/img/imprimes/4939602620.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;OR CARROSERIE SANS NUMERO - LOT DE 250;Accueil,Imprimés Renault,Après-Vente;21,74;0;21,74;0;;;;;4939602960;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 216 mm x 320 mm.</font></div><div><font size=2 color=""#333333"">Liasses de 5 feuillets.</font></div>";;4939602960,imprimes,renault,rnet,net;;;;or-carroserie-sans-numero-lot-de-250;;;;;;;http://ciscar.local/export/img/imprimes/4939602960.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;FICHE SIGNALETIQUE MANUEL. - LOT DE 250;Accueil,Imprimés Renault,VO;23,25;0;23,25;0;;;;;4939610170;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 310 x 215,9 mm.</font></div>";;4939610170,imprimes,renault,rnet,net;;;;fiche-signaletique-manuel-lot-de-250;;;;;;;http://ciscar.local/export/img/imprimes/4939610170.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING 1EX. 12X240 VIERGE - LOT DE 2500;Accueil,Imprimés Renault,Divers;22,60;0;22,60;0;;;;;4939617355;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 12&quot; x 305 mm</font></div><div><font size=2 color=""#333333"">70 gr</font></div>";;4939617355,imprimes,renault,rnet,net;;;;listing-1ex-12x240-vierge-lot-de-2500;;;;;;;http://ciscar.local/export/img/imprimes/4939617355.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING 1EX 11X360 VIERGE - LOT DE 2000;Accueil,Imprimés Renault,Divers;18,35;0;18,35;0;;;;;4939618052;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format &nbsp;: 11&quot; x 360 mm.</font></div>";;4939618052,imprimes,renault,rnet,net;;;;listing-1ex-11x360-vierge-lot-de-2000;;;;;;;http://ciscar.local/export/img/imprimes/4939618052.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING 1EX. 11X380 VIERGE - LOT DE 2500;Accueil,Imprimés Renault,Divers;43,75;0;43,75;0;;;;;4939618150;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 11&quot; x 380 mm</font></div><div><font size=2 color=""#333333"">70 gr</font></div>";;4939618150,imprimes,renault,rnet,net;;;;listing-1ex-11x380-vierge-lot-de-2500;;;;;;;http://ciscar.local/export/img/imprimes/4939618150.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING 1EX. 12X380 VIERGE - LOT DE 2000;Accueil,Imprimés Renault,Divers;53,68;0;53,68;0;;;;;4939618151;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 12&quot; x 380 mm</font></div><div><font size=2 color=""#333333"">70 gr</font></div>";;4939618151,imprimes,renault,rnet,net;;;;listing-1ex-12x380-vierge-lot-de-2000;;;;;;;http://ciscar.local/export/img/imprimes/4939618151.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;POCHETTE PLASTIQUE DECOUPEE - LOT DE 100;Accueil,Imprimés Renault,Après-Vente;12,53;0;12,53;0;;;;;4939625600;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 428 x 110 mm.</font></div><div><font size=2 color=""#333333"">En PVC Cristal.</font></div>";;4939625600,imprimes,renault,rnet,net;;;;pochette-plastique-decoupee-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939625600.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING ZONE 1EX 12X378 - LOT DE 2000;Accueil,Imprimés Renault,Divers;32,84;0;32,84;0;;;;;4939628151;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 12&quot; x 380 mm.</font></div>";;4939628151,imprimes,renault,rnet,net;;;;listing-zone-1ex-12x378-lot-de-2000;;;;;;;http://ciscar.local/export/img/imprimes/4939628151.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING 1EX. 11X380 ZONE- LOT DE 2000;Accueil,Imprimés Renault,Divers;27,24;0;27,24;0;;;;;4939628152;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 11&quot; x 380 mm</font></div><div><font size=2 color=""#333333"">70 gr</font></div>";;4939628152,imprimes,renault,rnet,net;;;;listing-1ex-11x380-zone-lot-de-2000;;;;;;;http://ciscar.local/export/img/imprimes/4939628152.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;BON DE COMMANDE DE TRAVAUX EXT. - LOT DE 100;Accueil,Imprimés Renault,Après-Vente;6,61;0;6,61;0;;;;;4939628229;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 216 mm x 297 mm.</font></div><div><font size=2 color=""#333333"">Liasse de 4 feuillets.</font></div>";;4939628229,imprimes,renault,rnet,net;;;;bon-de-commande-de-travaux-ext-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939628229.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;PORTE DOCUMENTS A4;Accueil,Imprimés Renault,Après-Vente;10,63;0;10,63;0;;;;;4939633107;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 360 x 230 mm.</font></div><div><font size=2 color=""#333333"">En carton compact.</font></div>";;4939633107,imprimes,renault,rnet,net;;;;porte-documents-a4;;;;;;;http://ciscar.local/export/img/imprimes/4939633107.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;FICHE REPARATION AGENT - LOT DE 500;Accueil,Imprimés Renault,Après-Vente;6,39;0;6,39;0;;;;;4939633150;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 148 x 210 mm.</font></div>";;4939633150,imprimes,renault,rnet,net;;;;fiche-reparation-agent-lot-de-500;;;;;;;http://ciscar.local/export/img/imprimes/4939633150.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;COMMANDE DEPANNAGE BLANC - LOT DE 100;Accueil,Imprimés Renault,Après-Vente;6,86;0;6,86;0;;;;;4939633170;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 210 x 152,4 mm.</font></div>";;4939633170,imprimes,renault,rnet,net;;;;commande-depannage-blanc-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939633170.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;COMMANDE DEPANNAGE VERT - LOT DE 100;Accueil,Imprimés Renault,Après-Vente;7,30;0;7,30;0;;;;;4939633175;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 210 x 152,4 mm.</font></div>";;4939633175,imprimes,renault,rnet,net;;;;commande-depannage-vert-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939633175.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;BON DE SERVICE - BLOC DE 100;Accueil,Imprimés Renault,Après-Vente;2,59;0;2,59;0;;;;;4939633193;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 210 x 296 mm.</font></div>";;4939633193,imprimes,renault,rnet,net;;;;bon-de-service-bloc-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939633193.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;SUIVI DES COMMANDES FORCE DE VENTE - LOT DE 100;Accueil,Imprimés Renault,Après-Vente;10,46;0;10,46;0;;;;;4939633197;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 210 mm x 297 mm.</font></div><div><font size=2 color=""#333333"">Liasse de 4 feuillets.</font></div>";;4939633197,imprimes,renault,rnet,net;;;;suivi-des-commandes-force-de-vente-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939633197.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;DOSSIER CAMPAGNE PROMOTION - LOT DE 100;Accueil,Imprimés Renault,Après-Vente;42,78;0;42,78;0;;;;;4939633202;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format ouvert : 30,5 x 46 cm.</font></div><div><font size=2 color=""#333333"">Format fermé : 23 x 30,5 cm.</font></div>";;4939633202,imprimes,renault,rnet,net;;;;dossier-campagne-promotion-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/4939633202.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;DOSSIER CLIENT - LOT DE 50;Accueil,Imprimés Renault,Après-Vente;173,19;0;173,19;0;;;;;4939633203;;;;;;;;;;;;1;both;;;;;;4939633203,imprimes,renault,rnet,net;;;;dossier-client-lot-de-50;;;;;;;http://ciscar.local/export/img/imprimes/4939633203.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;FACTURE CONTI SNAP LOG DTE - LOT DE 500;Accueil,Imprimés Renault,Après-Vente;38,64;0;38,64;0;;;;;4939633205;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 318 x 212 mm.</font></div><div><font size=2 color=""#333333"">3 feuillets.</font></div>";;4939633205,imprimes,renault,rnet,net;;;;facture-conti-snap-log-dte-lot-de-500;;;;;;;http://ciscar.local/export/img/imprimes/4939633205.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ORDRE REPARATION MECANIQUE - LOT DE 250;Accueil,Imprimés Renault,Après-Vente;16,97;0;16,97;0;;;;;4939633236;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 320 x 212 mm.</font></div>";;4939633236,imprimes,renault,rnet,net;;;;ordre-reparation-mecanique-lot-de-250;;;;;;;http://ciscar.local/export/img/imprimes/4939633236.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;BON COMMANDE PIECES - LOT DE 1000;Accueil,Imprimés Renault,Après-Vente;57,06;0;57,06;0;;;;;4939633247;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 302 x 216 mm.</font></div>";;4939633247,imprimes,renault,rnet,net;;;;bon-commande-pieces-lot-de-1000;;;;;;;http://ciscar.local/export/img/imprimes/4939633247.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ROULEAU PAPERBOARD MANAGE.RETOUCHE;Accueil,Imprimés Renault,Après-Vente;26,91;0;26,91;0;;;;;4939641925;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 64 x 100 cm.</font></div>";;4939641925,imprimes,renault,rnet,net;;;;rouleau-paperboard-manageretouche;;;;;;;http://ciscar.local/export/img/imprimes/4939641925.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;LISTING 2 EX 11 380 VIERGE - LOT DE 1000;Accueil,Imprimés Renault,Divers;31,81;0;31,81;0;;;;;4939648150;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 11&quot; x 380 mm.</font></div>";;4939648150,imprimes,renault,rnet,net;;;;listing-2-ex-11-380-vierge-lot-de-1000;;;;;;;http://ciscar.local/export/img/imprimes/4939648150.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ADDITIF 4 GESTES FR - LOT DE 500;Accueil,Imprimés Renault,Après-Vente;47,33;0;47,33;0;;;;;8211036747;;;;;;;;;;;;1;both;;;;"<div><font size=2 color=""#333333"">Format : 11&quot; x 380 mm</font></div>";;8211036747,imprimes,renault,rnet,net;;;;additif-4-gestes-fr-lot-de-500;;;;;;;http://ciscar.local/export/img/imprimes/8211036747.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;CERTIFICAT CONFORMITE A4 95GR- LOT DE 1000;Accueil,Imprimés Renault,Divers;58,18;0;58,18;0;;;;;R100183716;;;;;;;;;;;;1;both;;;;;;R100183716,imprimes,renault,rnet,net;;;;certificat-conformite-a4-95gr-lot-de-1000;;;;;;;http://ciscar.local/export/img/imprimes/R100183716.jpg;0;;0;new;0;0;0;0;0;0;0;0
;1;ENVELOPPE 415X325 PVC BLANC - LOT DE 100;Accueil,Imprimés Renault,Divers;22,12;0;22,12;0;;;;;X972536518;;;;;;;;;;;;1;both;;;;;;X972536518,imprimes,renault,rnet,net;;;;enveloppe-415x325-pvc-blanc-lot-de-100;;;;;;;http://ciscar.local/export/img/imprimes/X972536518.jpg;0;;0;new;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
